# robots.txt for Compare Business Healthcover
# Updated: March 24, 2026

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://comparebusinesshealthcover.co.uk/sitemap.xml

# Crawl delay (reduced for better indexing)
Crawl-delay: 5

# Block access to admin and API areas
Disallow: /admin-leads
Disallow: /api/
Disallow: /*.json$

# Explicitly allow sitemap and robots.txt
Allow: /sitemap.xml
Allow: /robots.txt

# Allow search engines to crawl all important pages
Allow: /
Allow: /about-us
Allow: /contact-us
Allow: /health-insurance-guide
Allow: /business-health-insurance
Allow: /family-health-insurance
Allow: /self-employed-health-insurance
Allow: /senior-health-insurance
Allow: /international-health-insurance
Allow: /corporate-health-insurance
Allow: /small-company-health-insurance
Allow: /insurance-types
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /cookie-policy
Allow: /disclaimer
Allow: /sitemap
